name,profile_id,hourly_rate,job_success
Gilad D.,~015ae24ab76d6910dd,25.0,100.0
Deep G.,~019aec08e3708d40b4,58.0,98.0
Zeeshan H.,~01c91a67656ea79816,5.0,66.0
Muhammad A.,~01ce64c66c783af6d4,25.0,86.0
Papon D.,~01bf0e94d2d4123eee,10.0,79.0
Karl B.,~01141818a54508e446,10.0,75.0
Ahmed B.,~01374a8defc7a5ce6f,36.66,88.0
Tung N.,~01fb07b125183725d2,15.0,95.0
James S.,~0151f3d7829215ac13,30.0,100.0
Aaron E.,~01003f134b63c96bda,100.0,100.0
Aliaksei V.,~01710aeffb3ea537b9,20.0,100.0
Gilbert P.,~011dfea0340daa4d39,70.0,100.0
Vizit B.,~0153e2a8111d9e978a,13.56,98.0
Mouheb K.,~015de88e393a67acb9,40.0,100.0
JANAKKUMAR T.,~01d88df21c4712601f,20.0,100.0
Ruslan B.,~01f842b8f8fd3cadfc,30.0,100.0
Hussain M.,~01658c07fb14af66fc,30.0,100.0
Volodymyr B.,~012ae13bed44580ff8,50.0,100.0
Awais T.,~0152f57f3371750235,100.0,100.0
Beryl N.,~01f2386113f83f8e1b,20.0,100.0
Moshiour R.,~0151c9bbc4f4946bf9,50.0,100.0
Umair B.,~018955f1f099b61d9b,30.0,97.0
Unni M.,~012f8cf751073f49b3,55.0,100.0
Amran H.,~01e0743222b608da59,30.0,100.0
Ivan N.,~01bcba468b99aa85f1,120.0,100.0
Kirill F.,~018511b5143c13896d,10.0,100.0
Sahbaan A.,~0179277699c8d6bcac,25.0,89.0
Hiren V.,~01e1eabac2e97523a7,25.0,100.0
Daniel T.,~010d025f2188a73eee,15.0,100.0
Tuan T.,~01a7dbe3e58cfa9ad1,30.0,100.0
Anuj R.,~01721a5b9f83e30bba,10.0,100.0
Dmytro S.,~01e7299e2013c0d02e,45.0,100.0
Ba T.,~013c87d9a20c626920,15.0,100.0
Miklos N.,~018d0ece7a7bd1df1f,45.0,90.0
Dmytro K.,~013285d93a80baf45b,60.0,100.0
WEI CONG C.,~01a97a46454b8b96a4,3.0,73.0
Adil K.,~01bc4769240013a5de,18.0,93.0
Anna A.,~01fecc8a645d7f366a,40.0,68.0
Abhay A.,~01926ec6fe05795181,25.0,100.0
Abdulquadri M.,~016d4792e43e440545,30.0,100.0
Andrii B.,~01a6ea24104205f0c0,30.0,97.0
Dzianis V.,~011c4fc46ac38cbb70,65.0,100.0
Gurupritsingh S.,~01449918e1a99d2721,35.0,100.0
Emir S.,~01d435b76e0640d2ee,50.0,100.0
Matheu D.,~01cd4bbd1dd6d6a009,70.0,94.0
Pablo P.,~012ce46b5a60c98a6c,65.0,93.0
Jahangir Z.,~0174056fe6a10d54d1,125.0,100.0
Vikas P.,~0140e570cb9abe18fc,20.0,90.0
Carlos S.,~01b440cfb66f048290,70.0,100.0
Abdellah K.,~01be08fc1b1150285f,10.0,100.0
Leonid A.,~0156fb611e4b9f81ce,15.0,89.0
Qasim A.,~01dac316cff7d4448b,50.0,96.0
Hafiz H.,~01d0bd39e7a96b0207,40.0,100.0
Oleksii N.,~019c587d29b3156d7d,50.0,99.0
Harmeet K.,~011b0751bb4e2699b6,40.0,100.0
Ahtisham L.,~0195510b24d358e93f,10.0,100.0
Andrii U.,~01f28508b5431c6122,30.0,100.0
Abdullah A.,~0151fd3a9ac2cdec7c,35.0,100.0
Dasun A.,~01e2f6cb31028ada34,30.0,92.0
Muhammad Usama B.,~0142f86d45df937163,30.0,93.0
Umit Y.,~0160431d640e4ea0da,70.0,100.0
Aram B.,~01db4b4e61a87fe34c,40.0,96.0
David N.,~01f454f34ec1ba035a,8.0,99.0
Khaled A.,~01b3a8699c665f79ba,25.0,98.0
Ajai Kumar T.,~01312eb1c7d62c7deb,20.0,100.0
Muhammad W.,~01ed3dafc60863da3d,45.0,100.0
Abdul Rehman N.,~01009deb304404f7af,25.0,100.0
Khachornchit S.,~0133fc7c50273669b2,50.0,100.0
Octave B.,~019dd8c5de18d2c6e2,50.0,100.0
Geetu G.,~0125c0a63021589469,20.0,100.0
Saurabh S.,~015b8f24a5010ef931,30.0,98.0
Pawel C.,~01e437a93ce267f218,20.0,100.0
Taimur I.,~01e19fb95a97128be7,25.0,80.0
Ashok P.,~013cd3b1e2f065ded1,35.0,97.0
CAO DANG T.,~0194832eadf45ab592,20.0,100.0
Vivek B.,~01c3a41febbe0f4ac5,99.0,80.0
Rabeet F.,~018ea3d425e3107be4,150.0,100.0
Ashish V.,~014a11239aa9ce57f0,20.0,100.0
Mahade H.,~010c96df081ba8360f,20.0,100.0
Phan T.,~01911961a608a9f570,20.0,100.0
Zhikun J.,~01c20b081f6f031e69,5.9,100.0
